,City,Cloudiness,Country,Date,Humidity,Temp,Lat,Lng,Wind Speed
387,buin,0,CL,1580416910,36,84.99,-33.73,-70.75,10.22
388,rocha,99,UY,1580416910,78,65.88,-34.48,-54.33,10.18
389,arinos,97,BR,1580416910,86,78.55,-15.92,-46.11,4.45
390,kenai,75,US,1580416910,77,19.99,60.55,-151.26,8.52
391,agropoli,0,IT,1580416910,1,51.01,40.35,15.0,3.83
392,staunton,90,US,1580416910,100,39.99,38.15,-79.07,3.36
393,atbasar,31,KZ,1580416910,86,-4.88,51.8,68.33,7.65
394,green river,90,US,1580416910,74,30.2,41.53,-109.47,20.8
395,hofn,0,IS,1580416910,56,38.41,64.25,-15.21,12.28
396,saint george,1,US,1580416798,37,51.01,37.1,-113.58,6.93
397,matadi,100,CD,1580416910,97,73.0,-5.82,13.45,6.67
398,ulverstone,0,AU,1580416910,73,69.01,-41.15,146.17,8.01
399,mongo,33,TD,1580416911,13,63.45,12.18,18.69,5.91
400,anchorage,90,US,1580416868,78,21.0,61.22,-149.9,4.7
401,manta,75,EC,1580416911,83,82.4,-0.95,-80.73,10.29
402,mocuba,100,MZ,1580416911,90,71.58,-16.84,36.99,3.49
403,tazmalt,0,DZ,1580416911,81,50.0,36.39,4.4,4.7
404,kamenka,100,RU,1580416911,90,34.0,51.32,42.77,11.01
405,chalmette,1,US,1580416911,67,60.8,29.94,-89.96,6.93
406,plettenberg bay,0,ZA,1580416911,84,68.58,-34.05,23.37,0.76
407,broome,1,US,1580416911,46,34.0,42.25,-75.83,3.36
408,bubaque,5,GW,1580416911,66,79.02,11.28,-15.83,10.27
409,asau,33,RO,1580416912,64,33.8,46.43,26.4,8.05
410,lerwick,75,GB,1580416630,93,48.2,60.15,-1.15,21.92
411,viedma,1,AR,1580416912,16,87.03,-40.81,-63.0,9.78
412,datong,0,CN,1580416912,72,19.44,40.09,113.29,5.7
413,airai,17,TL,1580416912,84,67.08,-8.93,125.41,2.71
414,antsohihy,100,MG,1580416912,92,76.6,-14.88,47.99,1.99
415,kavieng,100,PG,1580416912,76,83.21,-2.57,150.8,5.61
416,fuyu,45,CN,1580416912,100,-8.01,45.18,124.82,2.26
417,korla,100,CN,1580416725,74,12.54,41.76,86.15,1.77
418,vostok,100,RU,1580416913,99,-1.23,46.49,135.88,1.36
419,juneau,90,US,1580416913,97,33.8,58.3,-134.42,6.93
420,imbituba,75,BR,1580416900,94,75.2,-28.24,-48.67,17.22
421,saint-pierre,35,RE,1580416913,78,75.2,-21.34,55.48,5.82
422,nome,1,US,1580416631,57,-7.01,64.5,-165.41,12.75
423,mbini,100,GQ,1580416913,80,83.28,1.57,9.61,10.31
424,jackson,90,US,1580416913,87,51.01,42.42,-122.83,4.7
425,cap malheureux,40,MU,1580416913,78,78.8,-19.98,57.61,6.93
426,southbridge,1,US,1580416913,29,36.0,42.08,-72.03,3.36
427,cuiluan,0,CN,1580416913,88,-4.72,47.72,128.65,1.07
428,aguimes,0,ES,1580416914,59,68.0,27.91,-15.45,3.36
429,grafton,1,US,1580416914,29,37.0,42.21,-71.69,3.36
430,saint-junien,90,FR,1580416914,100,55.0,45.88,0.9,11.41
431,katsina,0,NG,1580416914,11,69.55,12.99,7.6,10.63
432,tadine,88,NC,1580416914,73,79.57,-21.55,167.88,10.25
433,grand forks,90,US,1580416914,100,24.8,47.93,-97.03,9.17
434,itarema,100,BR,1580416914,77,80.69,-2.92,-39.92,6.64
435,paragould,90,US,1580416914,86,42.8,36.06,-90.5,9.17
436,inuvik,75,CA,1580416914,75,-18.4,68.35,-133.72,5.82
437,san juan,0,AR,1580416728,20,91.09,-31.54,-68.54,8.63
438,forestville,40,US,1580416636,41,42.01,38.85,-76.88,5.61
439,flin flon,90,CA,1580416914,92,24.8,54.77,-101.86,9.17
440,salima,100,MW,1580416915,91,73.15,-13.78,34.46,14.03
441,formosa,75,AR,1580416915,62,84.2,-26.18,-58.18,12.75
442,kimbe,100,PG,1580416915,87,76.66,-5.55,150.14,2.17
443,fairbanks,90,US,1580416664,76,-9.0,64.84,-147.72,2.26
444,tambun,20,ID,1580416915,83,81.0,-6.26,107.07,3.36
445,sistranda,100,NO,1580416770,64,35.6,63.73,8.83,25.28
446,aki,0,JP,1580416915,85,33.42,33.5,133.9,6.38
447,santo angelo,51,BR,1580416686,78,78.01,-28.3,-54.26,4.7
448,marakkanam,0,IN,1580416915,72,79.21,12.2,79.95,9.13
449,ahipara,0,NZ,1580416916,100,77.0,-35.17,173.17,7.43
450,lodwar,83,KE,1580416916,60,82.35,3.12,35.6,1.95
451,grindavik,20,IS,1580416916,78,33.8,63.84,-22.43,17.22
452,jinxiang,0,CN,1580416916,58,45.27,22.86,115.7,4.27
453,bouake,68,CI,1580416916,15,78.04,7.69,-5.02,1.52
454,sechura,17,PE,1580416916,88,73.22,-5.56,-80.82,18.84
455,chifeng,0,CN,1580416745,78,14.31,42.27,118.96,4.21
456,marinette,90,US,1580416916,68,28.4,45.1,-87.63,9.17
457,marsa matruh,33,EG,1580416916,72,62.11,31.35,27.25,19.22
458,eyl,98,SO,1580416916,75,75.4,7.98,49.82,25.43
459,vila franca do campo,75,PT,1580416917,100,64.4,37.72,-25.43,12.75
460,mayskiy,100,RU,1580416917,93,35.6,47.69,40.1,11.18
461,nisia floresta,20,BR,1580416917,70,84.2,-6.09,-35.21,14.99
462,tepalcatepec,56,MX,1580416917,32,76.51,19.18,-102.85,3.15
463,solton,100,RU,1580416917,93,-5.8,52.84,86.48,0.96
464,yarovoye,17,RU,1580416917,97,-10.62,52.93,78.58,3.94
465,sinnamary,12,GF,1580416917,83,79.59,5.38,-52.95,18.97
466,ixtapa,90,MX,1580416917,65,78.8,20.7,-105.2,8.05
467,umm lajj,0,SA,1580416917,39,62.2,25.02,37.27,4.34
468,sitio novo do tocantins,20,BR,1580416918,59,91.4,-5.52,-47.46,6.93
469,dinga,0,PK,1580416918,87,48.2,32.64,73.72,2.59
470,petropavlovsk-kamchatskiy,0,RU,1580416918,70,-0.4,53.05,158.65,13.42
471,baraya,20,CO,1580416918,41,95.0,3.15,-75.05,11.41
472,hohhot,0,CN,1580416918,84,-0.4,40.81,111.65,2.24
473,tsabong,0,BW,1580416918,26,84.16,-26.02,22.4,12.26
474,cabo san lucas,75,MX,1580416918,64,75.0,22.89,-109.91,3.36
475,elbistan,100,TR,1580416918,99,32.4,38.21,37.2,6.93
476,shubarkuduk,100,KZ,1580416866,93,19.54,49.14,56.49,16.78
477,lydenburg,100,ZA,1580416918,93,57.07,-25.1,30.46,2.86
478,pavlogradka,0,RU,1580416918,91,-8.19,54.2,73.56,6.53
479,dwarka,0,IN,1580416919,53,69.35,22.24,68.97,13.6
480,kaset sombun,32,TH,1580416919,69,60.35,16.28,101.95,2.26
481,laem sing,100,TH,1580416919,81,75.99,12.48,102.07,8.46
482,college,90,US,1580416919,76,-9.0,64.86,-147.8,3.58
483,arak,0,IR,1580416919,79,24.75,34.09,49.69,6.2
484,tutoia,75,BR,1580416919,94,80.6,-2.76,-42.27,5.82
485,halifax,75,CA,1580416895,73,21.0,44.65,-63.57,16.11
486,praya,0,CV,1580416631,44,77.0,14.92,-23.51,9.17
487,mangrol,0,IN,1580416919,51,67.3,21.12,70.12,17.6
488,awash,100,ET,1580416919,50,74.68,8.98,40.17,15.5
489,shu,0,KZ,1580416919,63,15.24,43.6,73.76,1.23
490,linares,0,CL,1580416920,9,94.69,-35.85,-71.6,7.76
491,ballarat,33,AU,1580416920,22,81.09,-37.57,143.85,7.94
492,san carlos,0,VE,1580416920,23,98.85,9.66,-68.58,0.92
493,havoysund,20,NO,1580416920,79,24.8,71.0,24.66,26.4
494,gorazde,0,BA,1580416802,100,32.0,43.67,18.98,2.24
495,ola,0,RU,1580416920,62,-7.24,59.58,151.28,4.76
496,tygda,100,RU,1580416920,98,-5.8,53.12,126.33,4.23
497,ulladulla,0,AU,1580416920,100,68.0,-35.35,150.47,9.98
498,segovia,100,ES,1580416920,29,48.0,41.17,-4.0,6.26
499,henties bay,0,NA,1580416920,89,64.0,-22.12,14.28,5.01
500,port augusta,40,AU,1580416920,94,82.99,-32.5,137.77,4.7
501,ponta delgada,75,PT,1580416920,100,64.4,37.73,-25.67,12.75
502,vathi,20,GR,1580416921,75,55.0,38.4,23.6,4.7
503,am timan,86,TD,1580416921,11,71.51,11.03,20.28,5.1
504,chokwe,100,MZ,1580416921,80,70.84,-24.53,32.98,4.05
505,ordu,75,TR,1580416921,93,46.4,40.91,37.68,17.22
506,charters towers,100,AU,1580416921,89,73.15,-20.1,146.27,7.23
507,ambon,20,ID,1580416921,88,78.8,-3.7,128.18,3.36
508,kudahuvadhoo,0,MV,1580416921,76,81.0,2.67,72.89,12.82
509,christchurch,3,NZ,1580416684,63,75.0,-43.53,172.63,16.11
510,ostrovnoy,4,RU,1580416921,97,-2.18,68.05,39.51,11.54
511,vyshkov,90,RU,1580416921,97,32.0,52.48,31.69,13.42
512,sao felix do xingu,99,BR,1580416922,80,81.48,-6.64,-51.99,3.78
513,skerries,75,IE,1580416922,70,48.2,53.58,-6.11,10.29
514,bossangoa,100,CF,1580416922,16,73.67,6.49,17.46,3.83
515,burnie,0,AU,1580416922,62,69.01,-41.07,145.92,7.0
516,zhezkazgan,100,KZ,1580416922,84,3.74,47.8,67.71,7.2
517,evensk,0,RU,1580416922,69,-15.72,61.95,159.23,8.03
518,la ronge,20,CA,1580416922,80,30.2,55.1,-105.28,9.17
519,hemsedal,100,NO,1580416923,86,19.99,60.86,8.55,3.2
520,sampit,100,ID,1580416923,96,72.46,-2.53,112.95,2.21
521,hay river,20,CA,1580416923,76,-5.8,60.82,-115.8,3.36
522,pecs,100,HU,1580416923,76,36.0,46.08,18.23,5.75
523,aksu,0,CN,1580416923,71,23.14,41.12,80.26,3.8
524,ucluelet,90,CA,1580416853,87,45.0,48.93,-125.55,17.22
525,pathein,2,MM,1580416923,80,73.56,16.78,94.73,7.63
526,mama,100,RU,1580416923,96,3.45,58.31,112.9,6.42
527,coruripe,0,BR,1580416923,76,81.01,-10.13,-36.18,12.44
528,tautira,100,PF,1580416923,74,82.0,-17.73,-149.15,5.99
529,sao luis de montes belos,100,BR,1580416924,80,80.37,-16.52,-50.37,1.59
530,namibe,100,AO,1580416924,90,76.12,-15.2,12.15,12.08
531,brasileia,75,BR,1580416694,63,91.4,-11.02,-68.75,9.17
532,comodoro rivadavia,0,AR,1580416748,22,86.0,-45.87,-67.5,26.4
533,kerema,99,PG,1580416924,78,77.13,-7.96,145.78,2.35
534,waipawa,38,NZ,1580416924,52,70.0,-41.41,175.52,24.16
535,laurel,40,US,1580416771,41,42.01,39.1,-76.85,5.61
536,emerald,75,AU,1580416924,88,75.2,-23.53,148.17,3.36
537,kavadarci,0,MK,1580416874,86,33.01,41.43,22.01,2.24
538,muros,90,ES,1580416793,100,57.99,42.78,-9.06,6.93
539,husavik,90,IS,1580416924,97,32.0,66.04,-17.34,6.93
540,coihaique,40,CL,1580416925,45,68.0,-45.58,-72.07,10.29
541,zhigansk,100,RU,1580416925,96,-10.61,66.77,123.37,12.41
542,geraldton,75,AU,1580416925,71,57.2,-28.77,114.6,5.82
543,mackay,75,AU,1580416925,78,80.6,-21.15,149.2,12.75
544,itoman,75,JP,1580416925,71,57.2,26.12,127.67,23.04
545,leeuwarden,90,NL,1580416925,100,50.0,53.2,5.81,20.8
546,san quintin,0,MX,1580416925,35,67.1,30.48,-115.95,8.55
547,elko,75,US,1580416925,94,50.0,41.0,-115.5,2.62
548,neuquen,0,AR,1580416925,13,93.2,-38.95,-68.06,8.05
549,kumbo,62,CM,1580416925,24,66.02,6.2,10.67,7.18
550,zhuanghe,1,CN,1580416926,49,19.99,39.7,122.99,1.01
551,ribeira brava,20,PT,1580416926,72,62.6,32.65,-17.07,3.36
552,haines junction,100,CA,1580416926,96,5.41,60.75,-137.51,4.29
553,tukrah,22,LY,1580416926,79,57.04,32.53,20.58,9.6
554,blagoveshchensk,10,RU,1580416926,83,-13.0,50.27,127.53,2.24
555,guiratinga,83,BR,1580416642,72,83.41,-16.35,-53.76,4.25
556,aswan,0,EG,1580416929,32,57.65,24.09,32.91,12.21
557,mana,56,GF,1580416929,74,80.71,5.66,-53.78,6.93
558,turukhansk,57,RU,1580416929,94,-24.25,65.82,87.98,3.29
559,codrington,90,AU,1580416929,38,76.19,-38.27,141.97,11.39
560,nalut,0,LY,1580416929,37,56.12,30.33,10.85,8.03
561,cabo rojo,82,PR,1580416930,65,84.0,18.09,-67.15,9.06
562,gimbi,84,ET,1580416930,35,69.87,9.17,35.83,3.94
563,kaoma,100,ZM,1580416930,95,66.16,-14.78,24.8,6.96
564,luzhou,100,CN,1580416930,61,52.38,28.87,105.44,5.55
